Post code;Gemeente naam;Provincie naam
3211;Binkom;Vlaams-Brabant
1910;Kampenhout;Vlaams-Brabant
9120;Beveren;Oost-Vlaanderen
9520;Sint-Lievens-Houtem;Oost-Vlaanderen
9667;Sint-Kornelis-Horebeke;Oost-Vlaanderen
4452;Wihogne;Liège
4101;Jemeppe;Liège
4210;Lamontzée;Liège
4802;Heusy;Liège
4900;Spa;Liège
6470;Sautin;Henegouwen
7801;Irchonwelz;Henegouwen
7080;Eugies;Henegouwen
7811;Arbre;Henegouwen
6031;Monceau-sur-Sambre;Henegouwen
7640;Maubray;Henegouwen
7782;Ploegsteert;Henegouwen
7743;Obigies;Henegouwen
6591;Macon;Henegouwen
7180;Seneffe;Henegouwen
6182;Souvret;Henegouwen
7011;Ghlin;Henegouwen
7502;Esplechin;Henegouwen
6590;Momignies;Henegouwen
7062;Naast;Henegouwen
6223;Wagnelée;Henegouwen
1110;Brussel;Brussel
1005;Brussel;Brussel
1310;La Hulpe;Brabant wallon (le)
2980;Zoersel;Antwerpen
2960;Brecht;Antwerpen
2222;Itegem;Antwerpen
2580;Putte;Antwerpen
5520;Anthée;Namur
5070;Fosses-la-Ville;Namur
5336;Courrière;Namur
3670;Gruitrode;Limburg
3732;Schalkhoven;Limburg
3940;Hechtel;Limburg
3960;Bree;Limburg
8340;Moerkerke;West-Vlaanderen
8420;Wenduine;West-Vlaanderen
8511;Aalbeke;West-Vlaanderen
8573;Tiegem;West-Vlaanderen
8780;Oostrozebeke;West-Vlaanderen
6706;Autelbas;Luxembourg
6760;Èthe;Luxembourg
3391;Meensel-Kiezegem;Vlaams-Brabant
1980;Eppegem;Vlaams-Brabant
3071;Erps-Kwerps;Vlaams-Brabant
1741;Wambeek;Vlaams-Brabant
1982;Elewijt;Vlaams-Brabant
9620;Strijpen;Oost-Vlaanderen
9451;Kerksken;Oost-Vlaanderen
9000;Gent;Oost-Vlaanderen
4550;Yernée-Fraineux;Liège
4653;Bolland;Liège
4845;Sart;Liège
7340;Wasmes;Henegouwen
7900;Leuze;Henegouwen
7812;Villers-Saint-Amand;Henegouwen
7050;Jurbise;Henegouwen
7951;Tongre-Notre-Dame;Henegouwen
1012;Brussel;Brussel
1007;Brussel;Brussel
1140;Evere;Brussel
1360;Thorembais-Saint-Trond;Brabant wallon (le)
1430;Rebecq-Rognon;Brabant wallon (le)
1476;Houtain-le-Val;Brabant wallon (le)
1495;Marbais;Brabant wallon (le)
2430;Vorst;Antwerpen
2328;Meerle;Antwerpen
2820;Bonheiden;Antwerpen
2260;Tongerlo;Antwerpen
2811;Leest;Antwerpen
2110;Wijnegem;Antwerpen
5504;Foy-Notre-Dame;Namur
5574;Pondrôme;Namur
3630;Mechelen-aan-de-Maas;Limburg
3730;Hoeselt;Limburg
8020;Waardamme;West-Vlaanderen
8200;Sint-Andries;West-Vlaanderen
8380;Lissewege;West-Vlaanderen
8420;Klemskerke;West-Vlaanderen
8581;Kerkhove;West-Vlaanderen
6741;Vance;Luxembourg
6800;Bras;Luxembourg
6880;Bertrix;Luxembourg
6922;Halma;Luxembourg
6951;Bande;Luxembourg
6982;Samrée;Luxembourg
1733;Asse;Vlaams-Brabant
1853;Strombeek-Bever;Vlaams-Brabant
1930;Zaventem;Vlaams-Brabant
3051;Sint-Joris-Weert;Vlaams-Brabant
1740;Ternat;Vlaams-Brabant
3461;Molenbeek-Wersbeek;Vlaams-Brabant
4630;Évegnée-Tignée;Liège
7750;Anseroeul;Henegouwen
6140;Fontaine-l'Évêque;Henegouwen
7941;Attre;Henegouwen
7350;Montrœul-sur-Haine;Henegouwen
7170;Manage;Henegouwen
7780;Comines;Henegouwen
1041;Brussel;Brussel
1046;Evere;Brussel
1402;Thines;Brabant wallon (le)
2323;Wortel;Antwerpen
2400;Dessel;Antwerpen
5376;Miécret;Namur
5530;Durnal;Namur
5573;Martouzin-Neuville;Namur
5361;Scy;Namur
3600;Genk;Limburg
3700;Tongeren;Limburg
3990;Peer;Limburg
8000;Brugge;West-Vlaanderen
8400;Stene;West-Vlaanderen
8431;Wilskerke;West-Vlaanderen
8572;Kaster;West-Vlaanderen
8630;Bulskamp;West-Vlaanderen
8670;Oostduinkerke;West-Vlaanderen
6671;Bovigny;Luxembourg
6810;Izel;Luxembourg
6832;Sensenruth;Luxembourg
6952;Grune;Luxembourg
6953;Forrières;Luxembourg
1745;Opwijk;Vlaams-Brabant
3294;Molenstede;Vlaams-Brabant
1750;Sint-Martens-Lennik;Vlaams-Brabant
9472;Iddergem;Oost-Vlaanderen
9680;Etikhove;Oost-Vlaanderen
9450;Denderhoutem;Oost-Vlaanderen
9401;Pollare;Oost-Vlaanderen
9820;Merelbeke;Oost-Vlaanderen
4432;Alleur;Liège
4102;Ougrée;Liège
4160;Anthisnes;Liège
4960;Bevercé;Liège
7784;Warneton;Henegouwen
6240;Farciennes;Henegouwen
6041;Gosselies;Henegouwen
6674;Montleban;Luxembourg
6830;Rochehaut;Luxembourg
6941;Bomal;Luxembourg
3390;Tielt;Vlaams-Brabant
3202;Rillaar;Vlaams-Brabant
1600;Sint-Pieters-Leeuw;Vlaams-Brabant
3060;Bertem;Vlaams-Brabant
9099;Wondelgem;Oost-Vlaanderen
9220;Hamme;Oost-Vlaanderen
9772;Wannegem-Lede;Oost-Vlaanderen
9992;Middelburg;Oost-Vlaanderen
4263;Tourinne;Liège
4253;Darion;Liège
4850;Montzen;Liège
4983;Basse-Bodeux;Liège
4030;Grivegnée;Liège
4837;Membach;Liège
4190;Ferrières;Liège
4731;Eynatten;Liège
4950;Robertville;Liège
4684;Haccourt;Liège
4250;Geer;Liège
7540;Mourcourt;Henegouwen
7181;Feluy;Henegouwen
7760;Celles;Henegouwen
7530;Gaurain-Ramecroix;Henegouwen
7618;Taintignies;Henegouwen
7912;Saint-Sauveur;Henegouwen
6000;Charleroi;Henegouwen
7904;Leuze;Henegouwen
7380;Baisieux;Henegouwen
7070;Le Roeulx;Henegouwen
1000;Sint-Joost-ten-Node;Brussel
1160;Oudergem;Brussel
1340;Ottignies;Brabant wallon (le)
2570;Duffel;Antwerpen
2830;Willebroek;Antwerpen
2450;Meerhout;Antwerpen
2560;Kessel;Antwerpen
2223;Schriek;Antwerpen
2800;Mechelen;Antwerpen
5521;Serville;Namur
5100;Dave;Namur
5332;Crupet;Namur
3680;Neeroeteren;Limburg
3740;Bilzen;Limburg
8940;Geluwe;West-Vlaanderen
8952;Wulvergem;West-Vlaanderen
6637;Hollange;Luxembourg
5370;Jeneffe;Namur
5564;Wanlin;Namur
5555;Monceau-en-Ardenne;Namur
5360;Hamois;Namur
5032;Bossière;Namur
5380;Noville-les-Bois;Namur
3621;Rekem;Limburg
3770;Riemst;Limburg
3790;Sint-Martens-Voeren;Limburg
8210;Zedelgem;West-Vlaanderen
8490;Jabbeke;West-Vlaanderen
8552;Moen;West-Vlaanderen
8720;Markegem;West-Vlaanderen
8730;Beernem;West-Vlaanderen
8851;Koolskamp;West-Vlaanderen
6666;Wibrin;Luxembourg
6690;Bihain;Luxembourg
6730;Tintigny;Luxembourg
6747;Saint-Léger;Luxembourg
6890;Villance;Luxembourg
3440;Zoutleeuw;Vlaams-Brabant
3150;Haacht;Vlaams-Brabant
3404;Attenhoven;Vlaams-Brabant
3290;Schaffen;Vlaams-Brabant
3321;Outgaarden;Vlaams-Brabant
9690;Kwaremont;Oost-Vlaanderen
9750;Huise;Oost-Vlaanderen
9070;Heusden;Oost-Vlaanderen
9661;Parike;Oost-Vlaanderen
9240;Zele;Oost-Vlaanderen
9080;Lochristi;Oost-Vlaanderen
4860;Pepinster;Liège
4690;Bassenge;Liège
4841;Henri-Chapelle;Liège
4130;Esneux;Liège
7863;Ghoy;Henegouwen
6460;Robechies;Henegouwen
6511;Strée;Henegouwen
7548;Warchin;Henegouwen
7700;Mouscron;Henegouwen
1031;Schaarbeek;Brussel
1008;Brussel;Brussel
1300;Wavre;Brabant wallon (le)
1420;Braine-l'Alleud;Brabant wallon (le)
8900;Ieper;West-Vlaanderen
8930;Menen;West-Vlaanderen
6680;Tillet;Luxembourg
6704;Guirsch;Luxembourg
6740;Étalle;Luxembourg
3400;Neerwinden;Vlaams-Brabant
1800;Vilvoorde;Vlaams-Brabant
1840;Londerzeel;Vlaams-Brabant
5300;Bonneville;Namur
5544;Agimont;Namur
5004;Bouge;Namur
3806;Velm;Limburg
8530;Harelbeke;West-Vlaanderen
1701;Itterbeek;Vlaams-Brabant
9310;Moorsel;Oost-Vlaanderen
9042;Sint-Kruis-Winkel;Oost-Vlaanderen
9520;Vlierzele;Oost-Vlaanderen
9552;Borsbeke;Oost-Vlaanderen
4728;Hergenrath;Liège
4520;Moha;Liège
4987;Stoumont;Liège
4557;Soheit-Tinlot;Liège
7130;Bray;Henegouwen
7503;Froyennes;Henegouwen
7622;Laplaigne;Henegouwen
7603;Bon-Secours;Henegouwen
7041;Givry;Henegouwen
1170;Watermaal-Bosvoorde;Brussel
1332;Genval;Brabant wallon (le)
1435;Mont-Saint-Guibert;Brabant wallon (le)
1471;Loupoigne;Brabant wallon (le)
1480;Tubize;Brabant wallon (le)
2300;Turnhout;Antwerpen
2370;Arendonk;Antwerpen
2243;Pulle;Antwerpen
2160;Wommelgem;Antwerpen
5571;Wiesme;Namur
5080;Émines;Namur
5543;Heer;Namur
3581;Beverlo;Limburg
3583;Paal;Limburg
3590;Diepenbeek;Limburg
3640;Molenbeersel;Limburg
3717;Herstappe;Limburg
3722;Wintershoven;Limburg
3891;Buvingen;Limburg
3980;Tessenderlo;Limburg
8550;Zwevegem;West-Vlaanderen
8553;Otegem;West-Vlaanderen
8691;Leisele;West-Vlaanderen
8700;Tielt;West-Vlaanderen
8760;Meulebeke;West-Vlaanderen
6840;Neufchâteau;Luxembourg
6870;Arville;Luxembourg
6983;Ortho;Luxembourg
6987;Rendeux;Luxembourg
3120;Tremelo;Vlaams-Brabant
1541;Sint-Pieters-Kapelle;Vlaams-Brabant
3270;Scherpenheuvel;Vlaams-Brabant
2310;Rijkevorsel;Antwerpen
2547;Lint;Antwerpen
2845;Niel;Antwerpen
2060;Antwerpen;Antwerpen
2627;Schelle;Antwerpen
2381;Weelde;Antwerpen
2150;Borsbeek;Antwerpen
2387;Baarle-Hertog;Antwerpen
7504;Froidmont;Henegouwen
7822;Meslin-l'Évêque;Henegouwen
1401;Baulers;Brabant wallon (le)
1460;Ittre;Brabant wallon (le)
2640;Mortsel;Antwerpen
2382;Poppel;Antwerpen
3472;Kersbeek-Miskom;Vlaams-Brabant
3272;Testelt;Vlaams-Brabant
3212;Pellenberg;Vlaams-Brabant
1640;Sint-Genesius-Rode;Vlaams-Brabant
3450;Geetbets;Vlaams-Brabant
1540;Herne;Vlaams-Brabant
9473;Welle;Oost-Vlaanderen
9112;Sinaai;Oost-Vlaanderen
9031;Drongen;Oost-Vlaanderen
9308;Hofstade;Oost-Vlaanderen
4730;Raeren;Liège
4632;Cerexhe-Heuseux;Liège
4351;Hodeige;Liège
4480;Clermont-sous-Huy;Liège
4910;La Reid;Liège
7510;Orcq;Henegouwen
7020;Maisières;Henegouwen
6534;Gozée;Henegouwen
7860;Lessines;Henegouwen
7330;Saint-Ghislain;Henegouwen
7864;Deux-Acren;Henegouwen
7100;La Louvière;Henegouwen
6531;Biesme-sous-Thuin;Henegouwen
1780;Wemmel;Vlaams-Brabant
9402;Meerbeke;Oost-Vlaanderen
9920;Lovendegem;Oost-Vlaanderen
9185;Wachtebeke;Oost-Vlaanderen
9030;Mariakerke;Oost-Vlaanderen
9140;Temse;Oost-Vlaanderen
4141;Louveigné;Liège
4570;Marchin;Liège
6464;Bourlers;Henegouwen
7861;Wannebecq;Henegouwen
7131;Waudrez;Henegouwen
6044;Roux;Henegouwen
6030;Marchienne-au-Pont;Henegouwen
7134;Ressaix;Henegouwen
6181;Gouy-lez-Piéton;Henegouwen
7382;Audregnies;Henegouwen
7301;Hornu;Henegouwen
6230;Luttre;Henegouwen
1130;Brussel;Brussel
1410;Waterloo;Brabant wallon (le)
1474;Ways;Brabant wallon (le)
2350;Vosselaar;Antwerpen
2870;Puurs;Antwerpen
2360;Oud-Turnhout;Antwerpen
5364;Schaltin;Namur
8640;Oostvleteren;West-Vlaanderen
8690;Alveringem;West-Vlaanderen
8791;Beveren;West-Vlaanderen
8880;Rollegem-Kapelle;West-Vlaanderen
6600;Wardin;Luxembourg
6688;Longchamps;Luxembourg
6692;Petit-Thier;Luxembourg
6769;Meix-devant-Virton;Luxembourg
6980;Beausaint;Luxembourg
1860;Meise;Vlaams-Brabant
1650;Beersel;Vlaams-Brabant
1742;Sint-Katherina-Lombeek;Vlaams-Brabant
5001;Belgrade;Namur
5000;Namur;Namur
3530;Houthalen;Limburg
3580;Beringen;Limburg
3742;Martenslinde;Limburg
3791;Remersdaal;Limburg
3798;'s-Gravenvoeren;Limburg
8460;Oudenburg;West-Vlaanderen
8582;Outrijve;West-Vlaanderen
5630;Soumoy;Namur
5561;Celles;Namur
5140;Sombreffe;Namur
5660;Couvin;Namur
5031;Grand-Leez;Namur
5570;Javingue;Namur
3723;Guigoven;Limburg
3840;Borgloon;Limburg
3910;Neerpelt;Limburg
8377;Houtave;West-Vlaanderen
8432;Leffinge;West-Vlaanderen
8520;Kuurne;West-Vlaanderen
8840;Staden;West-Vlaanderen
6700;Heinsch;Luxembourg
6824;Chassepierre;Luxembourg
6838;Corbion;Luxembourg
6924;Lomprez;Luxembourg
1630;Linkebeek;Vlaams-Brabant
3040;Neerijse;Vlaams-Brabant
9;Zichem;Vlaams-Brabant
3000;Heverlee;Vlaams-Brabant
1602;Vlezenbeek;Vlaams-Brabant
3350;Wommersom;Vlaams-Brabant
1932;Sint-Stevens-Woluwe;Vlaams-Brabant
3070;Kortenberg;Vlaams-Brabant
4710;Lontzen;Liège
4453;Villers-Saint-Siméon;Liège
6060;Gilly;Henegouwen
7040;Quévy-le-Petit;Henegouwen
6536;Thuillies;Henegouwen
7804;Ostiches;Henegouwen
6542;Sars-la-Buissière;Henegouwen
6461;Virelles;Henegouwen
7531;Havinnes;Henegouwen
7532;Beclers;Henegouwen
1000;Elsene;Brussel
1390;Archennes;Brabant wallon (le)
2235;Houtvenne;Antwerpen
9550;Sint-Lievens-Esse;Oost-Vlaanderen
9100;Sint-Niklaas;Oost-Vlaanderen
9988;Watervliet;Oost-Vlaanderen
9250;Waasmunster;Oost-Vlaanderen
9150;Bazel;Oost-Vlaanderen
9810;Nazareth;Oost-Vlaanderen
9400;Ninove;Oost-Vlaanderen
4590;Ouffet;Liège
4606;Saint-André;Liège
4880;Aubel;Liège
4831;Bilstain;Liège
6997;Érezée;Luxembourg
1654;Huizingen;Vlaams-Brabant
3118;Werchter;Vlaams-Brabant
5621;Hanzinelle;Namur
5640;Mettet;Namur
5537;Bioul;Namur
5020;Vedrin;Namur
5377;Heure;Namur
5081;Saint-Denis;Namur
3501;Wimmertingen;Limburg
3620;Lanaken;Limburg
3950;Bocholt;Limburg
8850;Ardooie;West-Vlaanderen
6821;Lacuisine;Luxembourg
6834;Bellevaux;Luxembourg
6852;Opont;Luxembourg
6853;Framont;Luxembourg
1653;Dworp;Vlaams-Brabant
9270;Laarne;Oost-Vlaanderen
9290;Uitbergen;Oost-Vlaanderen
9681;Nukerke;Oost-Vlaanderen
4761;Rocherath;Liège
4140;Sprimont;Liège
4877;Olne;Liège
4670;Mortier;Liège
4750;Elsenborn;Liège
4780;Sankt Vith;Liège
4051;Vaux-sous-Chèvremont;Liège
4652;Xhendelesse;Liège
7740;Pecq;Henegouwen
6221;Saint-Amand;Henegouwen
7942;Mévergnies-lez-Lens;Henegouwen
7332;Sirault;Henegouwen
7010;Maisières;Henegouwen
6500;Solre-Saint-Géry;Henegouwen
6250;Aiseau;Henegouwen
7624;Howardries;Henegouwen
7611;La Glanerie;Henegouwen
7130;Binche;Henegouwen
6560;Solre-sur-Sambre;Henegouwen
7711;Dottignies;Henegouwen
6210;Wayaux;Henegouwen
7190;Écaussinnes-d'Enghien;Henegouwen
1120;Brussel;Brussel
1150;Sint-Pieters-Woluwe;Brussel
1320;Beauvechain;Brabant wallon (le)
1331;Rosières;Brabant wallon (le)
1348;Mont-Saint-Guibert;Brabant wallon (le)
1404;Bornival;Brabant wallon (le)
2520;Broechem;Antwerpen
2490;Balen;Antwerpen
2530;Boechout;Antwerpen
2270;Herenthout;Antwerpen
5190;Moustier;Namur
5010;Namur;Namur
5101;Loyers;Namur
5524;Gerin;Namur
3930;Achel;Limburg
3945;Kwaadmechelen;Limburg
8300;Knokke;West-Vlaanderen
8531;Hulste;West-Vlaanderen
8790;Waregem;West-Vlaanderen
8792;Desselgem;West-Vlaanderen
6920;Sohier;Luxembourg
9521;Letterhoutem;Oost-Vlaanderen
4040;Herstal;Liège
4801;Stembert;Liège
4280;Hannut;Liège
4700;Eupen;Liège
4357;Donceel;Liège
4980;Wanne;Liège
6001;Marcinelle;Henegouwen
7970;Belœil;Henegouwen
7972;Ellignies-Sainte-Anne;Henegouwen
7803;Bouvignies;Henegouwen
6042;Lodelinsart;Henegouwen
612;Brussel;Brussel
1000;Brussel;Brussel
2275;Lille;Antwerpen
2650;Edegem;Antwerpen
2030;Antwerpen;Antwerpen
2950;Kapellen;Antwerpen
6831;Noirefontaine;Luxembourg
6971;Champlon;Luxembourg
1804;Vilvoorde;Vlaams-Brabant
1671;Elingen;Vlaams-Brabant
1730;Asse;Vlaams-Brabant
1702;Groot-Bijgaarden;Vlaams-Brabant
3111;Wezemaal;Vlaams-Brabant
1560;Hoeilaart;Vlaams-Brabant
1601;Ruisbroek;Vlaams-Brabant
9111;Belsele;Oost-Vlaanderen
9470;Denderleeuw;Oost-Vlaanderen
9950;Waarschoot;Oost-Vlaanderen
9688;Schorisse;Oost-Vlaanderen
9831;Deurle;Oost-Vlaanderen
5576;Froidfontaine;Namur
5352;Perwez;Namur
5570;Honnay;Namur
5644;Ermeton-sur-Biert;Namur
5522;Falaën;Namur
3510;Kermt;Limburg
3512;Stevoort;Limburg
8434;Westende;West-Vlaanderen
8560;Moorsele;West-Vlaanderen
8908;Vlamertinge;West-Vlaanderen
8972;Proven;West-Vlaanderen
6782;Habergy;Luxembourg
6812;Suxy;Luxembourg
6820;Muno;Luxembourg
6830;Bouillon;Luxembourg
1830;Machelen;Vlaams-Brabant
3128;Baal;Vlaams-Brabant
1933;Sterrebeek;Vlaams-Brabant
1703;Schepdaal;Vlaams-Brabant
3050;Oud-Heverlee;Vlaams-Brabant
1731;Relegem;Vlaams-Brabant
9932;Ronsele;Oost-Vlaanderen
9968;Bassevelde;Oost-Vlaanderen
9636;Nederzwalm-Hermelgem;Oost-Vlaanderen
9041;Oostakker;Oost-Vlaanderen
4861;Soiron;Liège
4120;Rotheux-Rimière;Liège
4623;Magnée;Liège
4711;Walhorn;Liège
4651;Herve;Liège
4830;Limbourg;Liège
4431;Loncin;Liège
4261;Latinne;Liège
4600;Visé;Liège
7140;Morlanwelz-Mariemont;Henegouwen
6061;Montignies-sur-Sambre;Henegouwen
7730;Estaimbourg;Henegouwen
7521;Chercq;Henegouwen
7110;Strépy-Bracquegnies;Henegouwen
6567;Labuissière;Henegouwen
7334;Hautrage;Henegouwen
6211;Mellet;Henegouwen
1070;Anderlecht;Brussel
1325;Chaumont-Gistoux;Brabant wallon (le)
1440;Braine-le-Château;Brabant wallon (le)
1457;Walhain-Saint-Paul;Brabant wallon (le)
1470;Genappe;Brabant wallon (le)
1490;Court-Saint-Étienne;Brabant wallon (le)
2620;Hemiksem;Antwerpen
2860;Sint-Katelijne-Waver;Antwerpen
2550;Kontich;Antwerpen
2390;Oostmalle;Antwerpen
2470;Retie;Antwerpen
2460;Lichtaart;Antwerpen
2890;Oppuurs;Antwerpen
2000;Antwerpen;Antwerpen
2140;Borgerhout;Antwerpen
5523;Sommière;Namur
3800;Brustem;Limburg
3941;Eksel;Limburg
8554;Sint-Denijs;West-Vlaanderen
8904;Boezinge;West-Vlaanderen
8954;Westouter;West-Vlaanderen
8956;Kemmel;West-Vlaanderen
8970;Poperinge;West-Vlaanderen
6900;Waha;Luxembourg
3200;Aarschot;Vlaams-Brabant
1674;Bellingen;Vlaams-Brabant
3054;Vaalbeek;Vlaams-Brabant
3010;Kessel-Lo;Vlaams-Brabant
3053;Haasrode;Vlaams-Brabant
9200;Dendermonde;Oost-Vlaanderen
9991;Adegem;Oost-Vlaanderen
9180;Moerbeke;Oost-Vlaanderen
9980;Sint-Laureins;Oost-Vlaanderen
9881;Bellem;Oost-Vlaanderen
9571;Hemelveerdegem;Oost-Vlaanderen
4163;Tavier;Liège
4990;Lierneux;Liège
4450;Villers-Saint-Siméon;Liège
4970;Stavelot;Liège
4053;Embourg;Liège
4681;Hermalle-sous-Argenteau;Liège
7512;Kain;Henegouwen
7620;Jollain-Merlin;Henegouwen
6142;Leernes;Henegouwen
7862;Ogy;Henegouwen
